,path,song
376,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_15.jpg,4
377,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_6.jpg,4
378,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_7.jpg,4
379,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_14.jpg,4
380,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_10.jpg,4
381,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_11.jpg,4
382,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_13.jpg,4
383,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_9.jpg,4
384,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_8.jpg,4
385,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_12.jpg,4
386,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_16.jpg,4
387,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_17.jpg,4
388,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_15.jpg,4
389,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Manvir_14.jpg,4
390,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_1.jpg,4
391,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_0.jpg,4
392,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_2.jpg,4
393,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_3.jpg,4
394,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_7.jpg,4
395,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_6.jpg,4
396,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_4.jpg,4
397,../../data/spectograms/dont_break_my_heart/Dont_break_my_heart-Neeha_5.jpg,4
398,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_8.jpg,10
399,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_9.jpg,10
400,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_8.jpg,10
401,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_9.jpg,10
402,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_10.jpg,10
403,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_11.jpg,10
404,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_13.jpg,10
405,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_12.jpg,10
406,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_1.jpg,10
407,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_0.jpg,10
408,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_12.jpg,10
409,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_1.jpg,10
410,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_0.jpg,10
411,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_2.jpg,10
412,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_3.jpg,10
413,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_10.jpg,10
414,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_11.jpg,10
415,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_2.jpg,10
416,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_3.jpg,10
417,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_7.jpg,10
418,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_6.jpg,10
419,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_7.jpg,10
420,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_6.jpg,10
421,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_4.jpg,10
422,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_5.jpg,10
423,../../data/spectograms/starry_eyes/Starry_eyes-Manvir_4.jpg,10
424,../../data/spectograms/starry_eyes/Starry_eyes-Neeha_5.jpg,10
425,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_19.jpg,12
426,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_25.jpg,12
427,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_24.jpg,12
428,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_18.jpg,12
429,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_26.jpg,12
430,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_23.jpg,12
431,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_22.jpg,12
432,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_20.jpg,12
433,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_21.jpg,12
434,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_2.jpg,12
435,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_15.jpg,12
436,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_6.jpg,12
437,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_7.jpg,12
438,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_14.jpg,12
439,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_3.jpg,12
440,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_1.jpg,12
441,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_16.jpg,12
442,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_5.jpg,12
443,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_4.jpg,12
444,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_17.jpg,12
445,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_0.jpg,12
446,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_4.jpg,12
447,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_13.jpg,12
448,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_0.jpg,12
449,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_1.jpg,12
450,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_12.jpg,12
451,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_5.jpg,12
452,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_7.jpg,12
453,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_10.jpg,12
454,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_3.jpg,12
455,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_2.jpg,12
456,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_11.jpg,12
457,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_6.jpg,12
458,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_20.jpg,12
459,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_21.jpg,12
460,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_8.jpg,12
461,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_23.jpg,12
462,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_22.jpg,12
463,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_9.jpg,12
464,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_9.jpg,12
465,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_8.jpg,12
466,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_19.jpg,12
467,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_24.jpg,12
468,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Neeha_18.jpg,12
469,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_10.jpg,12
470,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_11.jpg,12
471,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_13.jpg,12
472,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_12.jpg,12
473,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_16.jpg,12
474,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_17.jpg,12
475,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_15.jpg,12
476,../../data/spectograms/i_feel_it_coming/I_feel_it_coming-Manvir_14.jpg,12
477,../../data/spectograms/die_for_you/Die_for_you-Manvir_21.jpg,15
478,../../data/spectograms/die_for_you/Die_for_you-Manvir_20.jpg,15
479,../../data/spectograms/die_for_you/Die_for_you-Manvir_22.jpg,15
480,../../data/spectograms/die_for_you/Die_for_you-Manvir_23.jpg,15
481,../../data/spectograms/die_for_you/Die_for_you-Manvir_24.jpg,15
482,../../data/spectograms/die_for_you/Die_for_you-Manvir_18.jpg,15
483,../../data/spectograms/die_for_you/Die_for_you-Manvir_19.jpg,15
484,../../data/spectograms/die_for_you/Die_for_you-Manvir_25.jpg,15
485,../../data/spectograms/die_for_you/Die_for_you-Neeha_13.jpg,15
486,../../data/spectograms/die_for_you/Die_for_you-Manvir_0.jpg,15
487,../../data/spectograms/die_for_you/Die_for_you-Manvir_1.jpg,15
488,../../data/spectograms/die_for_you/Die_for_you-Neeha_12.jpg,15
489,../../data/spectograms/die_for_you/Die_for_you-Neeha_10.jpg,15
490,../../data/spectograms/die_for_you/Die_for_you-Manvir_3.jpg,15
491,../../data/spectograms/die_for_you/Die_for_you-Manvir_2.jpg,15
492,../../data/spectograms/die_for_you/Die_for_you-Neeha_11.jpg,15
493,../../data/spectograms/die_for_you/Die_for_you-Neeha_15.jpg,15
494,../../data/spectograms/die_for_you/Die_for_you-Manvir_6.jpg,15
495,../../data/spectograms/die_for_you/Die_for_you-Manvir_7.jpg,15
496,../../data/spectograms/die_for_you/Die_for_you-Neeha_14.jpg,15
497,../../data/spectograms/die_for_you/Die_for_you-Neeha_16.jpg,15
498,../../data/spectograms/die_for_you/Die_for_you-Neeha_8.jpg,15
499,../../data/spectograms/die_for_you/Die_for_you-Manvir_5.jpg,15
500,../../data/spectograms/die_for_you/Die_for_you-Manvir_4.jpg,15
501,../../data/spectograms/die_for_you/Die_for_you-Neeha_9.jpg,15
502,../../data/spectograms/die_for_you/Die_for_you-Neeha_17.jpg,15
503,../../data/spectograms/die_for_you/Die_for_you-Neeha_4.jpg,15
504,../../data/spectograms/die_for_you/Die_for_you-Manvir_9.jpg,15
505,../../data/spectograms/die_for_you/Die_for_you-Manvir_8.jpg,15
506,../../data/spectograms/die_for_you/Die_for_you-Neeha_5.jpg,15
507,../../data/spectograms/die_for_you/Die_for_you-Neeha_19.jpg,15
508,../../data/spectograms/die_for_you/Die_for_you-Neeha_7.jpg,15
509,../../data/spectograms/die_for_you/Die_for_you-Neeha_6.jpg,15
510,../../data/spectograms/die_for_you/Die_for_you-Neeha_18.jpg,15
511,../../data/spectograms/die_for_you/Die_for_you-Neeha_2.jpg,15
512,../../data/spectograms/die_for_you/Die_for_you-Neeha_20.jpg,15
513,../../data/spectograms/die_for_you/Die_for_you-Neeha_21.jpg,15
514,../../data/spectograms/die_for_you/Die_for_you-Neeha_3.jpg,15
515,../../data/spectograms/die_for_you/Die_for_you-Neeha_1.jpg,15
516,../../data/spectograms/die_for_you/Die_for_you-Neeha_0.jpg,15
517,../../data/spectograms/die_for_you/Die_for_you-Manvir_14.jpg,15
518,../../data/spectograms/die_for_you/Die_for_you-Manvir_15.jpg,15
519,../../data/spectograms/die_for_you/Die_for_you-Manvir_17.jpg,15
520,../../data/spectograms/die_for_you/Die_for_you-Manvir_16.jpg,15
521,../../data/spectograms/die_for_you/Die_for_you-Manvir_12.jpg,15
522,../../data/spectograms/die_for_you/Die_for_you-Manvir_13.jpg,15
523,../../data/spectograms/die_for_you/Die_for_you-Manvir_11.jpg,15
524,../../data/spectograms/die_for_you/Die_for_you-Manvir_10.jpg,15
525,../../data/spectograms/married/Married-Neeha_6.jpg,0
526,../../data/spectograms/married/Married-Neeha_7.jpg,0
527,../../data/spectograms/married/Married-Neeha_5.jpg,0
528,../../data/spectograms/married/Married-Neeha_4.jpg,0
529,../../data/spectograms/married/Married-Neeha_0.jpg,0
530,../../data/spectograms/married/Married-Neeha_1.jpg,0
531,../../data/spectograms/married/Married-Neeha_3.jpg,0
532,../../data/spectograms/married/Married-Neeha_2.jpg,0
533,../../data/spectograms/married/Married-Neeha_10.jpg,0
534,../../data/spectograms/married/Married-Manvir_11.jpg,0
535,../../data/spectograms/married/Married-Manvir_3.jpg,0
536,../../data/spectograms/married/Married-Manvir_2.jpg,0
537,../../data/spectograms/married/Married-Manvir_10.jpg,0
538,../../data/spectograms/married/Married-Neeha_11.jpg,0
539,../../data/spectograms/married/Married-Neeha_13.jpg,0
540,../../data/spectograms/married/Married-Manvir_12.jpg,0
541,../../data/spectograms/married/Married-Manvir_0.jpg,0
542,../../data/spectograms/married/Married-Manvir_1.jpg,0
543,../../data/spectograms/married/Married-Manvir_13.jpg,0
544,../../data/spectograms/married/Married-Neeha_12.jpg,0
545,../../data/spectograms/married/Married-Neeha_16.jpg,0
546,../../data/spectograms/married/Married-Manvir_17.jpg,0
547,../../data/spectograms/married/Married-Manvir_5.jpg,0
548,../../data/spectograms/married/Married-Manvir_4.jpg,0
549,../../data/spectograms/married/Married-Manvir_16.jpg,0
550,../../data/spectograms/married/Married-Neeha_17.jpg,0
551,../../data/spectograms/married/Married-Neeha_15.jpg,0
552,../../data/spectograms/married/Married-Manvir_14.jpg,0
553,../../data/spectograms/married/Married-Manvir_6.jpg,0
554,../../data/spectograms/married/Married-Manvir_7.jpg,0
555,../../data/spectograms/married/Married-Manvir_15.jpg,0
556,../../data/spectograms/married/Married-Neeha_14.jpg,0
557,../../data/spectograms/married/Married-Neeha_19.jpg,0
558,../../data/spectograms/married/Married-Manvir_24.jpg,0
559,../../data/spectograms/married/Married-Manvir_18.jpg,0
560,../../data/spectograms/married/Married-Manvir_19.jpg,0
561,../../data/spectograms/married/Married-Manvir_25.jpg,0
562,../../data/spectograms/married/Married-Neeha_18.jpg,0
563,../../data/spectograms/married/Married-Manvir_9.jpg,0
564,../../data/spectograms/married/Married-Manvir_8.jpg,0
565,../../data/spectograms/married/Married-Neeha_23.jpg,0
566,../../data/spectograms/married/Married-Manvir_22.jpg,0
567,../../data/spectograms/married/Married-Manvir_23.jpg,0
568,../../data/spectograms/married/Married-Neeha_22.jpg,0
569,../../data/spectograms/married/Married-Neeha_20.jpg,0
570,../../data/spectograms/married/Married-Manvir_21.jpg,0
571,../../data/spectograms/married/Married-Manvir_20.jpg,0
572,../../data/spectograms/married/Married-Neeha_21.jpg,0
573,../../data/spectograms/married/Married-Neeha_9.jpg,0
574,../../data/spectograms/married/Married-Neeha_8.jpg,0
575,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_0.jpg,5
576,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_15.jpg,5
577,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_14.jpg,5
578,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_1.jpg,5
579,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_3.jpg,5
580,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_16.jpg,5
581,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_17.jpg,5
582,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_2.jpg,5
583,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_6.jpg,5
584,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_13.jpg,5
585,../../data/spectograms/here_we_go_again/Here_we_go_again-1715981728_0.jpg,5
586,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_12.jpg,5
587,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_7.jpg,5
588,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_5.jpg,5
589,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_9.jpg,5
590,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_10.jpg,5
591,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_11.jpg,5
592,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_8.jpg,5
593,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_4.jpg,5
594,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_12.jpg,5
595,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_4.jpg,5
596,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_5.jpg,5
597,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_13.jpg,5
598,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_11.jpg,5
599,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_18.jpg,5
600,../../data/spectograms/here_we_go_again/Here_we_go_again-1715981773_0.jpg,5
601,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_7.jpg,5
602,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_6.jpg,5
603,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_10.jpg,5
604,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_14.jpg,5
605,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_2.jpg,5
606,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_3.jpg,5
607,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_15.jpg,5
608,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_17.jpg,5
609,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_8.jpg,5
610,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_1.jpg,5
611,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_0.jpg,5
612,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_9.jpg,5
613,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_16.jpg,5
614,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_12.jpg,5
615,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_4.jpg,5
616,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_5.jpg,5
617,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_13.jpg,5
618,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_18.jpg,5
619,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_11.jpg,5
620,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_7.jpg,5
621,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_6.jpg,5
622,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_10.jpg,5
623,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_19.jpg,5
624,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_14.jpg,5
625,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_2.jpg,5
626,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_3.jpg,5
627,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_15.jpg,5
628,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_20.jpg,5
629,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_17.jpg,5
630,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_1.jpg,5
631,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_8.jpg,5
632,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_9.jpg,5
633,../../data/spectograms/here_we_go_again/Here_we_go_again-Shank_0.jpg,5
634,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_16.jpg,5
635,../../data/spectograms/here_we_go_again/Here_we_go_again-1715981759_0.jpg,5
636,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_9.jpg,5
637,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_5.jpg,5
638,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_16.jpg,5
639,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_17.jpg,5
640,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_4.jpg,5
641,../../data/spectograms/here_we_go_again/Here_we_go_again-Arnav_8.jpg,5
642,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_6.jpg,5
643,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_15.jpg,5
644,../../data/spectograms/here_we_go_again/Here_we_go_again-1715981745_0.jpg,5
645,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_14.jpg,5
646,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_7.jpg,5
647,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_3.jpg,5
648,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_10.jpg,5
649,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_11.jpg,5
650,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_2.jpg,5
651,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_0.jpg,5
652,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_13.jpg,5
653,../../data/spectograms/here_we_go_again/Here_we_go_again-Neeha_12.jpg,5
654,../../data/spectograms/here_we_go_again/Here_we_go_again-Manvir_1.jpg,5
655,../../data/spectograms/best_friends/Best_friends-Neeha_4.jpg,3
656,../../data/spectograms/best_friends/Best_friends-Neeha_5.jpg,3
657,../../data/spectograms/best_friends/Best_friends-Neeha_7.jpg,3
658,../../data/spectograms/best_friends/Best_friends-Neeha_6.jpg,3
659,../../data/spectograms/best_friends/Best_friends-Neeha_2.jpg,3
660,../../data/spectograms/best_friends/Best_friends-Neeha_3.jpg,3
661,../../data/spectograms/best_friends/Best_friends-Neeha_1.jpg,3
662,../../data/spectograms/best_friends/Best_friends-Shank_8.jpg,3
663,../../data/spectograms/best_friends/Best_friends-Shank_9.jpg,3
664,../../data/spectograms/best_friends/Best_friends-Neeha_0.jpg,3
665,../../data/spectograms/best_friends/Best_friends-Arnav_0.jpg,3
666,../../data/spectograms/best_friends/Best_friends-Arnav_1.jpg,3
667,../../data/spectograms/best_friends/Best_friends-Arnav_3.jpg,3
668,../../data/spectograms/best_friends/Best_friends-Arnav_2.jpg,3
669,../../data/spectograms/best_friends/Best_friends-Arnav_6.jpg,3
670,../../data/spectograms/best_friends/Best_friends-Arnav_7.jpg,3
671,../../data/spectograms/best_friends/Best_friends-1715981913_0.jpg,3
672,../../data/spectograms/best_friends/Best_friends-Shank_10.jpg,3
673,../../data/spectograms/best_friends/Best_friends-Arnav_5.jpg,3
674,../../data/spectograms/best_friends/Best_friends-Manvir_9.jpg,3
675,../../data/spectograms/best_friends/Best_friends-Manvir_8.jpg,3
676,../../data/spectograms/best_friends/Best_friends-Arnav_4.jpg,3
677,../../data/spectograms/best_friends/Best_friends-Shank_11.jpg,3
678,../../data/spectograms/best_friends/Best_friends-Arnav_9.jpg,3
679,../../data/spectograms/best_friends/Best_friends-Manvir_5.jpg,3
680,../../data/spectograms/best_friends/Best_friends-Manvir_11.jpg,3
681,../../data/spectograms/best_friends/Best_friends-Manvir_4.jpg,3
682,../../data/spectograms/best_friends/Best_friends-Manvir_10.jpg,3
683,../../data/spectograms/best_friends/Best_friends-Arnav_8.jpg,3
684,../../data/spectograms/best_friends/Best_friends-Manvir_12.jpg,3
685,../../data/spectograms/best_friends/Best_friends-Manvir_6.jpg,3
686,../../data/spectograms/best_friends/Best_friends-1715981967_0.jpg,3
687,../../data/spectograms/best_friends/Best_friends-Manvir_13.jpg,3
688,../../data/spectograms/best_friends/Best_friends-Manvir_7.jpg,3
689,../../data/spectograms/best_friends/Best_friends-Neeha_14.jpg,3
690,../../data/spectograms/best_friends/Best_friends-Neeha_10.jpg,3
691,../../data/spectograms/best_friends/Best_friends-Manvir_3.jpg,3
692,../../data/spectograms/best_friends/Best_friends-Manvir_2.jpg,3
693,../../data/spectograms/best_friends/Best_friends-Neeha_11.jpg,3
694,../../data/spectograms/best_friends/Best_friends-Neeha_13.jpg,3
695,../../data/spectograms/best_friends/Best_friends-Manvir_14.jpg,3
696,../../data/spectograms/best_friends/Best_friends-Manvir_0.jpg,3
697,../../data/spectograms/best_friends/Best_friends-Manvir_15.jpg,3
698,../../data/spectograms/best_friends/Best_friends-Manvir_1.jpg,3
699,../../data/spectograms/best_friends/Best_friends-Neeha_12.jpg,3
700,../../data/spectograms/best_friends/Best_friends-Arnav_12.jpg,3
701,../../data/spectograms/best_friends/Best_friends-Shank_4.jpg,3
702,../../data/spectograms/best_friends/Best_friends-Shank_5.jpg,3
703,../../data/spectograms/best_friends/Best_friends-Arnav_13.jpg,3
704,../../data/spectograms/best_friends/Best_friends-Arnav_11.jpg,3
705,../../data/spectograms/best_friends/Best_friends-Shank_7.jpg,3
706,../../data/spectograms/best_friends/Best_friends-Shank_6.jpg,3
707,../../data/spectograms/best_friends/Best_friends-Arnav_10.jpg,3
708,../../data/spectograms/best_friends/Best_friends-Shank_2.jpg,3
709,../../data/spectograms/best_friends/Best_friends-Shank_3.jpg,3
710,../../data/spectograms/best_friends/Best_friends-1715981899_0.jpg,3
711,../../data/spectograms/best_friends/Best_friends-Neeha_8.jpg,3
712,../../data/spectograms/best_friends/Best_friends-Shank_1.jpg,3
713,../../data/spectograms/best_friends/Best_friends-Shank_0.jpg,3
714,../../data/spectograms/best_friends/Best_friends-1715981927_0.jpg,3
715,../../data/spectograms/best_friends/Best_friends-Neeha_9.jpg,3
716,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_6.jpg,16
717,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_9.jpg,16
718,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_8.jpg,16
719,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_7.jpg,16
720,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_5.jpg,16
721,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_18.jpg,16
722,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_18.jpg,16
723,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_19.jpg,16
724,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_4.jpg,16
725,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_0.jpg,16
726,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_1.jpg,16
727,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_3.jpg,16
728,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_2.jpg,16
729,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_0.jpg,16
730,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_12.jpg,16
731,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_13.jpg,16
732,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_12.jpg,16
733,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_13.jpg,16
734,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_1.jpg,16
735,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_3.jpg,16
736,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_11.jpg,16
737,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_10.jpg,16
738,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_11.jpg,16
739,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_10.jpg,16
740,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_2.jpg,16
741,../../data/spectograms/blinding_lights/Blinding_lights-Neeha_9.jpg,16
742,../../data/spectograms/blinding_lights/Blinding_lights-Manvir_6.jpg,16
